ecc,3647,4956,222,316
ecd,3647,5517,102,18
ece,3647,4260,147,128
ecf,3647,5997,167,111
ecg,3647,5473,28,5
eda,3647,4769,63,41
edb,3647,6254,307,87
edc,3647,6457,83,26
edd,3647,5202,148,127
ede,3647,5235,31,23
edf,3647,5708,66,70
edg,3647,5659,237,276
eea,3647,4971,325,285
eeb,3647,5427,44,11
eec,3647,6442,431,762
eed,3647,6349,439,682
eee,3647,6402,17,5
eef,3647,6020,33,11
eeg,3647,5841,24,10
efa,3647,5060,319,348
efb,3647,5291,187,167
efc,3647,4443,76,56
efd,3647,5789,83,168
efe,3647,5527,155,74
eff,3647,4624,100,83
efg,3647,5717,40,24
ega,3647,6257,89,62
egb,3647,6725,80,26
egc,3647,4296,140,127
egd,3647,5252,228,315
ege,3647,6562,42,5
egf,3647,5962,115,65
egg,3647,3984,31,5
faa,3647,6028,225,98
fab,3647,7742,106,212
fac,3647,6456,217,283
fad,3647,4800,117,75
fae,3647,5170,56,45
faf,3647,5512,152,27
fag,3647,4526,269,298
fba,3647,4834,48,29
fbb,3647,4742,165,172
fbc,3647,7191,143,58
fbd,3647,5815,13,5
fbe,3647,4103,134,225
fbf,3647,5404,84,27
fbg,3647,6344,85,47
fca,3647,5361,160,125
fcb,3647,6004,16,5
fcc,3647,5384,28,11
fcd,3647,6056,15,5
fce,3647,5269,164,89
fcf,3647,6103,129,77
fcg,3647,5594,98,114
fda,3647,4687,184,293
fdb,3647,4721,160,96
fdc,3647,6465,397,456
fdd,3647,5331,271,273
fde,3647,5146,7,5
fdf,3647,6019,50,22
fdg,3647,5131,354,451
fea,3647,6763,70,77
feb,3647,5973,97,32
fec,3647,5439,260,137
fed,3647,4210,97,98
fee,3647,5528,155,119
fef,3647,4522,171,228
feg,3647,5888,81,69
ffa,3647,5386,183,125
ffb,3647,6495,197,133
ffc,3647,4196,223,248
ffd,3647,5880,10,5
ffe,3647,5919,56,33
fff,3647,5928,120,69
ffg,3647,5206,138,116
fga,3647,4920,147,126
fgb,3647,6351,151,55
fgc,3647,4942,150,122
fgd,3647,7780,307,269
fge,3647,4490,70,11
fgf,3647,7116,123,236
fgg,3647,5619,190,214
gaa,3647,5119,95,13
gab,3647,4834,50,24
gac,3647,6824,11,5
gad,3647,5209,185,250
gae,3647,5350,200,413
gaf,3647,7395,177,87
gag,3647,6172,188,185
gba,3647,5539,195,158
gbb,3647,5013,25,5
gbc,3647,6350,226,107
gbd,3647,4790,172,93
gbe,3647,6578,107,90
gbf,3647,4388,53,5
gbg,3647,5992,11,5
gca,3647,6173,101,53
gcb,3647,4923,394,444
gcc,3647,6952,6,5
gcd,3647,5119,52,35
gce,3647,5612,85,48
gcf,3647,5974,278,276
gcg,3647,5671,57,27
gda,3647,7305,83,83
gdb,3647,5784,274,365
gdc,3647,6087,35,13
gdd,3647,6438,198,83
gde,3647,7872,55,23
gdf,3647,6431,46,26
gdg,3647,5068,43,24
gea,3647,6407,115,77
geb,3647,6246,78,39
gec,3647,6347,163,55
ged,3647,7534,264,217
gee,3647,5409,36,14
gef,3647,4372,49,18
geg,3647,7720,93,19
gfa,3647,7100,6,5
gfb,3647,5228,185,117
gfc,3647,5760,50,79
gfd,3647,5858,299,312
gfe,3647,6272,80,36
gff,3647,5284,10,5
gfg,3647,4369,200,56
gga,3647,7137,132,75
ggb,3647,4248,89,40
ggc,3647,4508,55,22
ggd,3647,4284,156,99
gge,3647,5120,37,11
ggf,3647,6230,95,53
ggg,3647,6469,173,67
