fgf,3647,7108,133.196,255
fgg,3647,6303,187.828,193
gaa,3647,4727,88.4092,10
gab,3647,5089,45.0846,19
gac,3647,6994,10.6281,5
gad,3647,6289,187.363,287
gae,3647,4803,218.954,400
gaf,3647,6664,178.978,96
gag,3647,5740,190.818,201
gba,3647,4802,189.502,139
gbb,3647,5668,23.5036,5
gbc,3647,5976,216.56,136
gbd,3647,5968,164.632,110
gbe,3647,6412,110.266,85
gbf,3647,4030,53.15,5
gbg,3647,6054,10.1357,5
gca,3647,5170,97.4345,40
gcb,3647,4590,395.916,328
gcc,3647,6501,6.29087,5
gcd,3647,5386,49.2785,23
gce,3647,5544,93.9954,50
gcf,3647,6125,276.767,227
gcg,3647,6085,50.9378,20
gda,3647,6485,82.8791,75
gdb,3647,5003,290.673,306
gdc,3647,6027,32.497,10
gdd,3647,5829,184.233,98
gde,3647,6339,49.1618,21
gdf,3647,5704,43.6568,18
gdg,3647,6124,41.1225,25
gea,3647,6881,112.572,102
geb,3647,5404,73.3282,25
gec,3647,5017,155.233,38
ged,3647,7800,257.954,206
gee,3647,5752,33.8634,13
gef,3647,4337,45.2682,10
geg,3647,7168,90.4681,22
gfa,3647,7352,6.07642,5
gfb,3647,5025,181.344,85
gfc,3647,6131,52.4465,67
gfd,3647,6459,311.742,409
gfe,3647,5994,72.172,20
gff,3647,5195,9.89914,5
gfg,3647,3740,194.315,53
gga,3647,6152,128.099,50
ggb,3647,4495,83.5005,24
ggc,3647,5152,49.5696,13
ggd,3647,4305,148.587,83
gge,3647,4999,33.8322,10
ggf,3647,5361,94.063,51
ggg,3647,5623,156.488,63
